Artist;Gender;Museums
Allonge;0;0
Ferrari;0;0
LeFauconnier;0;0
PelicierG;0;0
Pomma;0;0
Raymondi;0;0
WoizyC;0;0
АбрамовАИ;0;0
АбриЛ;0;0
АвеншепсГ;0;0
АветисьянГА;0;0
АвиловМИ;0;0
АгафоновЕА;0;0
АдамсонАИ;0;0
АдтКФ;0;0
АйвазовскийИК;0;38
АкимоваЮВ;1;0
АкишинПИ;0;0
АккерЭ;0;0
АксенюкПД;0;0
АладжаловМХ;0;0
АлександроваЕВ;1;0
АлександровНН;0;0
АлександровскийСФ;0;0
Александров-ТитовскойНА;0;0
АлексеевАА;0;0
АлексеевВВ;0;0
АлексеевВМ;0;0
АлексеевГД;0;0
АлексеевНВ;0;0
Алексомати;0;0
АлексоматиНХ;0;0
АлферьеваСВ;1;0
АльбрехтЛГ;0;0
Альквист;0;0
Альстедт;0;0
АльтаманН;0;0
АльтенбергИГ;0;0
АльхимовичК;0;0
Аман-Жан;0;0
АммонВ;0;0
АммосовСН;0;0
АмосоваОФ;1;0
АндерсонЕК;0;0
АндреевВИ;0;0
АнзимироваНВ;1;0
АнисимовВК;0;0
АнисимовЮП;0;0
АнисфельдБИ;0;0
АничковАИ;0;0
Анкетэн;0;0
АнтокольскийММ;0;0
АнтоновАИ;0;0
Антропова;1;0
АнтроповИГ;0;0
АпостолиВА;0;0
АракелянС;0;0
АраповАА;0;0
АронсонНН;0;0
АрхиповАЕ;0;3
АрхиповСН;0;0
АрчиониГ;0;0
АскназийИЛ;0;0
АстафьеваВЛ;1;0
АтрыганьевН;0;0
АтрыганьевНА;0;0
АуэрГД;0;0
АфанасьевАФ;0;0
АфанасьевВЯ;0;0
Афанасьев-Кокель;0;0
АхенбахГ;0;0
АхочинскаяЗП;1;0
БабутММ;0;0
Багратион-МухранскаяВН;1;0
БадовскийАФ;0;0
БаженовНВ;0;0
БажинНН;0;0
БакаловичСВ;0;4
БаклундЭО;0;0
БакмансонГК;0;0
БакстЛС;0;5
БакшеевВН;0;1
БалашевПИ;0;0
БалкСМ;0;0
БаллодПП;0;0
БалльерАИ;0;0
БалунинМА;0;0
Бальц;0;0
БарамзинЕВ;0;0
БарстельсГ;0;0
БартВС;0;0
БаруздинаВМ;1;0
БарынинАА;0;0
БасинПВ;0;0
Бастер;0;0
БатуринВП;0;0
БауманАГ;0;0
БауманАЕ;0;0
БауманАН;0;0
БахНИ;0;0
БахРР;0;0
БахтеевВ;0;0
БахтинКН;0;0
БашинджагианГЗ;0;0
Беггрова-ГартманОФ;1;0
БеггровАК;0;0
БегерЛМ;0;0
БегичевАР;0;0
БедросовКП;0;0
БезверховНП;0;0
БезродныйМЕ;0;0
БезродныйМС;0;0
БезродныйПВ;0;0
БейгульАН;0;0
БеккерА;0;0
БеклемишевВА;0;0
БёклинА;0;0
БекряшевНГ;0;0
БелкинВ;0;0
Белоусов;0;0
БелыйАФ;0;0
БельзенЯЯ;0;0
БелявскийМК;0;0
БеляевА;0;0
БеляковЕЕ;0;0
БемЕМ;0;0
БенарА;0;0
БенигКБ;0;0
БенкендорфДА;0;0
БенуаАА;0;0
БенуаАлекс Н;0;0
БенуаАльб Н;0;0
БергВВ;0;0
БерггольцРА;0;0
БеридтсонГФ;0;0
БерингерВВ;0;0
БеркосМА;0;0
БерндтсонГФ;0;0
БернштамЛА;0;0
БероянАК;0;0
БерсонА;0;0
БершадскийЮР;0;0
Биленкий;0;0
БилибинИИ;0;0
БильдерлингАА;0;0
БиркингерФ;0;0
БирнбаумСР;0;0
БлаговещенскийНД;0;0
БландоваМН;1;0
БланшЖ;0;0
БлахеХр;0;0
БлентА;0;0
БлиновЛД;0;0
БломстедтВ;0;0
БлощинскаяОП;1;0
БлуменфельдАФ;0;0
БлюмВИ;0;0
БлюментальЮЮ;0;0
БлюменфельдГМ;0;0
Бобрищева-Пушкина;1;0
БобровАА;0;0
БобровАВ;0;0
БобровВА;0;0
БобровВН;0;0
БобровскийГМ;0;0
БобровСП;0;0
БогаевскийКФ;0;1
БогатовНА;0;0
БогатыревВС;0;0
БогатыревИС;0;0
Богданов-БельскийНП;0;1
БогдановичФО;0;0
БогдановНП;0;0
БогданПГ;0;0
БодаревскийНК;0;0
БоголюбовАП;0;17
БоголюбовБМ;0;0
БогомазовТН;0;0
БодемюллерФ;0;0
Бодуэн-де-Куртенэ;0;0
Боженко;0;0
БожеряновА;0;0
БолдыревИЕ;0;0
БолотновВД;0;0
БольдиниД;0;0
Бонч-ОсмоловскаяОГ;1;0
Бонч-ТомашевскийЮО;0;0
БоревскийН;0;0
БоринВМ;0;0
БорисовАА;0;0
БорисовИФ;0;0
Борисов-МусатовВЭ;0;15
БормоткинВМ;0;0
БородаевскийСО;0;0
БортникерДМ;0;0
БоруздинаВМ;1;0
БоскинМВ;1;0
БоссиЭ;0;0
БоткинаМС;1;0
БоткинМП;0;0
БоткинНИ;0;0
БочаровМИ;0;1
БрагаГ;0;0
БрагаЭ;0;0
БразельЮН;0;0
БразОЭ;0;1
БраиловскаяРН;1;0
БраиловскийЛМ;0;0
БракГ;0;0
БрандтИ;0;0
БраунЭГ;0;0
Бредт;0;0
Брендель;0;0
БржозовскийФФ;0;0
БроварьЯИ;0;0
БродскийИИ;0;0
БромбергФГ;0;0
БронниковФА;0;3
БронниковНК;0;0
БроновицкийГФ;0;0
БруниНА;0;0
БруниФА;0;0
БрускетиАЯ;0;0
БрухардтФК;0;0
БрэнгвинЖ;0;0
БрюлловПА;0;0
БрянскийМВ;0;0
БубликовНЕ;0;0
Будкевич;0;0
Будковская-КибальчичНТ;1;0
БудковскийГЯ;0;0
БузалевскийБМ;0;0
БуйндМА;0;0
БуйницкийРИ;0;0
БуковецкийЕИ;0;0
БукФП;0;0
БулацельРС;0;0
Бульмеринг-КороленкоЕП;0;0
БунинНН;0;0
БургардтЛО;0;0
Бургарт;0;0
БуринскаяНФ;1;0
БурлюкВД;0;0
БурлюкДД;0;1
БуровФЕ;0;0
БурхардтФК;0;0
БутлярСА;0;0
Бутэ-де-Монвель;0;0
БухгольцФФ;0;0
БухерАИ;0;0
БухПН;0;0
БыкадоровНЯ;0;0
БыковскийНМ;0;0
БылевскийФС;0;0
БыляшкинВВ;0;0
БыстренинВИ;0;0
БычковВП;0;0
Бюлов;0;0
Бяльницкий-БируляВК;0;0
ВаальАЭ;0;0
ВагнерПН;0;0
ВаленковаСН;1;0
ВалькевичМИ;0;0
ВальтерИФ;0;0
ВанДонген;0;0
ВарыпаеваНА;0;0
ВасильевАА;0;0
ВасильевВН;0;0
ВасильевЛО;0;0
ВасильевМА;0;0
ВасильевФА;0;0
ВасильковскийСИ;0;0
ВаскиевскаяЕ;1;0
ВаснецовАМ;0;5
ВаснецовВМ;0;38
ВасютинскийАА;0;0
Ваулин;0;0
ВахрамеевАИ;0;0
ВахрушовФМ;0;0
ВахтерЕА;0;0
ВащенкоЕП;0;0
ВеберЯЯ;0;0
Вейсенгоф;0;0
ВейценбергАИ;0;0
ВекшинскийАН;0;0
ВелигоноваЗВ;1;0
ВеликановВИ;0;0
ВельонскийПА;0;0
ВельцИА;0;0
ВенигКБ;0;1
ВенигПК;0;0
ВеревкинаМ;1;0
ВеревкинФИ;0;0
ВерейскийГС;0;0
ВерещагинВВ;0;50
ВерещагинВП;0;2
ВерещагинПИ;0;0
ВерещагинПП;0;0
ВернерАВ;0;0
Версилова-НерчинскаяМН;1;0
Вертс;0;0
ВерховскаяЛН;1;0
ВерховскийГЕ;0;0
ВершининИЕ;0;0
ВеселовПЛ;0;0
ВеселовскийЛР;0;0
ВестфаленАХ;0;0
ВещиловКА;0;0
ВжещьЕК;0;0
ВизельЭО;0;0
ВиллевальдеАБ;0;0
ВиллевальдеБП;0;0
Виллегас;0;0
ВиллиамЕН;0;0
ВиллиеМЯ;0;0
ВильдеРФ;0;0
Вилье;0;0
ВинклерКА;0;0
ВиноградоваОА;1;0
ВиноградовСА;0;1
ВинцманИК;0;0
ВинцманОИ;0;0
ВисковатоваЕИ;1;0
ВисниовскаяЕИ;1;0
ВистингаузенАА;0;0
ВитвицкийИГ;0;0
ВладимировИА;0;0
ВладимирскийБ;0;0
Владимирский-Киевский;0;0
ВласовСА;0;0
ВознесенскаяАВ;1;0
ВоиновРВ;0;0
ВолковВВ;0;0
ВолковГ;0;0
ВолковЕЕ;0;0
ВолочинковАМ;0;0
ВонгльСЭ;0;0
ВороненковВЕ;0;0
ВоронковВЕ;0;0
ВороновПФ;0;0
ВоронцовВВ;0;0
ВоротынскийДА;0;0
ВостингаузенА;0;0
ВрангельЕК;1;0
ВрачевИА;0;0
ВроблевскийКК;0;0
ВронскийСЕ;0;0
ВрубельМА;0;40
ВульфВВ;0;0
ВучичевичВД;0;0
ВывиорскийМИ;0;0
ВыезжевАН;0;0
ВысотскийКС;0;0
ГаберцеттельВ;0;0
ГабовичМГ;0;0
ГаврильцевДМ;0;0
ГагаринНВ;0;0
Гаген-ТорнМЭ;0;0
Гаген-ШварцЮ;0;0
ГадонСС;0;0
ГаевскийВМ;0;0
Галеота;0;0
ГалимскийВМ;0;0
ГалкинИС;0;0
ГалленА;0;0
Галофрэ;0;0
ГамбургерЛА;0;0
ГаммК;0;0
ГанзенАВ;0;0
ГариевичБВ;0;0
ГартманК;0;0
ГаушАФ;0;1
ГаушЛ;0;0
ГвидоН;0;0
Гейерманс;0;0
ГейманС;0;0
ГеллерПИ;0;0
Гельдвейн-Ваулин;0;0
ГеНН;0;28
ГерардовНИ;0;0
ГерасимовАМ;0;3
ГерманГ;0;0
ГермашевММ;0;0
ГерсонВВ;0;0
ГершевскийСИ;0;0
ГефтлерКЭ;0;0
ГигогабаевГИ;0;0
ГинцбургИЯ;0;0
ГинцбургМГ;0;0
ГиньковскийПВ;0;0
ГиппусНН;0;0
ГирвАП;0;0
ГиршльА;0;0
ГлаголеваАС;1;0
ГлобаНВ;0;0
ГлущенкоДИ;0;0
ГляйзесА;0;0
ГодунЕ;0;0
ГолеевскаяПК;1;0
ГолембиовскийКИ;0;0
ГолицынаЕВ;1;0
ГоловинАЯ;0;14
ГоловкинГС;0;0
ГоловковГС;0;0
ГолубкинаАС;1;0
ГолынскийВА;0;0
ГольдблатЯС;0;0
ГольддингерЕВ;0;0
ГольдеЭН;0;0
ГольдингерЕВ;0;0
ГольдманИБ;0;0
Гом-БаргЮЯ;0;0
ГончароваНС;1;8
ГонякИК;0;0
ГоравскийАГ;0;0
ГорбатовКИ;0;0
ГорбуновАК;0;0
ГорбуновКА;0;0
ГороновичВЯ;0;0
ГороховИЛ;0;0
ГорскийКН;0;0
Горюшкин-СкоропудовИС;0;0
ГосЭИ;0;0
ГофманнК;0;0
ГофманОА;0;0
ГоффертАЕ;0;0
ГрабарьИЭ;0;4
ГрабовскийВ;0;0
ГравеВФ;0;0
ГрандковскийНК;0;0
ГригорьевВМ;0;0
ГригорьевПА;0;0
ГриллихесАА;0;0
ГриневАП;0;0
ГриценкоНН;0;0
ГрищенкоАВ;0;0
ГромовАА;0;0
ГросманАГ;0;0
ГрузенбергСН;0;0
ГрузинскийПН;0;0
ГрюнфельдМИ;0;0
ГугунаеваИГ;0;0
ГужавинММ;0;0
ГузарскийВ;0;0
ГузиковСМ;0;0
ГулевичЕА;0;0
ГумаликНИ;0;0
ГунКФ;0;1
ГусеваАА;1;0
ГусеваГ;1;0
ГусиковХК;0;0
Гюбнер-СимонисЭВ;0;0
ГюбнерЭВ;0;0
ГюрджанАМ;0;0
ДабижаАВ;0;0
ДаксергофФП;0;0
ДальГ;0;0
Д'АльгеймММ;0;0
Даньян-Бувере;0;0
ДаугельА;0;0
Дашенко;0;0
ДворниковТЯ;0;0
Де-Вит-МанизерСС;0;0
ДевяткинСЕ;0;0
ДевятовЯМ;0;0
ДегазШ;0;0
ДеевСС;0;0
Делла-ВосОЛ;1;0
ДенисовАК;0;0
Денисов-УральскийАК;0;0
ДеранА;0;0
ДержавинНМ;0;0
ДерюжинскийГВ;0;0
ДетерсЭВ;0;0
ДешинД;0;0
ДженеевИА;0;0
ДжилардиП;0;0
ДжогинПП;0;1
ДжонстонГ;0;0
ДиллонМЛ;0;0
ДилльЛ;0;0
ДитрихЛА;0;0
ДмитриевВА;0;0
ДмитриевИЯ;0;0
Дмитриев-КавказскийЛЕ;0;0
Дмитриев-КавказскийН;0;0
ДмитриевЛЕ;0;0
Дмитриев-ОренбургскийНД;0;0
ДмитриевС;0;0
Дмитриев-ЧелябинскийИЯ;0;0
ДобрижинскийВА;0;0
ДобровольскийВГ;0;0
ДобровольскийНФ;0;0
ДобужинскийМВ;0;0
ДолговАА;0;0
ДолговИВ;0;0
ДолинВК;0;0
ДомарадзкийСЭ;0;0
ДоскинНВ;0;0
ДржевецкаяЛ;1;0
ДриттенпрейсВП;0;0
ДроздовИГ;0;0
ДрюльВ;0;0
ДубовскийНН;0;0
ДубровскийАС;0;0
ДудинИО;0;0
ДуковичСА;0;0
ДукшинскаяЭГ;1;0
ДурдинБН;0;0
ДурновМА;0;0
ДыдышкоКВ;0;0
Дьякова-АлексееваМН;1;0
ДьяковаМН;0;0
Дьяконов-МичанскийДВ;0;0
ДюккерЕЭ;0;0
ЕвреиновВВ;0;0
ЕвсеевКИ;0;0
ЕгорновАС;0;0
ЕгорновСС;0;1
ЕгоровАА;0;0
ЕгоровЕВ;0;0
ЕгоровЛЕ;0;0
ЕгоровСЗ;0;0
ЕдельфельдА;0;0
ЕндогуровНИ;0;0
ЕрмиловИ;0;0
ЕрмолаевБН;0;0
ЕрнефельтЕ;0;0
ЕсиповДА;0;0
ЕфимовИЕ;0;0
ЕфимовМЯ;0;0
ЕфимовНН;0;0
ЖабаАК;0;0
ЖабаНК;1;0
ЖаравоваАА;1;0
Жевакина-НикольскаяМС;1;0
Жеврежеев;0;0
ЖелтовскийИВ;0;0
ЖижиленкоАИ;0;0
ЖижиленкоГА;0;0
ЖилардиРС;0;0
ЖилинПФ;0;0
ЖильцовИО;0;0
ЖолтовскийИВ;0;0
ЖувенауИ;0;0
ЖудинаОД;1;0
ЖудинДА;0;0
ЖуковаЛА;0;0
ЖуковИС;0;0
ЖуковскаяМБ;1;0
ЖуковскийСЮ;0;5
ЖупахинСГ;0;0
ЖуравлевФС;0;0
ЗабеллоПП;0;0
ЗабоклицкийВЛ;0;0
ЗаболотскийПП;0;0
ЗаборовскийСА;0;0
ЗавойкоСВ;0;0
ЗагорскийНП;0;0
ЗайднерЕ;0;0
Зайднер-СаддЕ;0;0
ЗайцевК;0;0
ЗайцевММ;0;0
ЗайцевНС;0;0
ЗалеманГР;0;0
ЗалесскийСИ;0;0
ЗальВК;0;0
ЗальцманГ;0;0
ЗамирайлоВД;0;0
Зандер-РандаловаЭЯ;0;0
ЗандинМП;0;0
ЗанковскийИН;0;0
Запольский-ДовнарРВ;0;0
ЗапорожцевВ;0;0
ЗарецкийАА;0;0
ЗарецкийНВ;0;0
ЗарубинВИ;0;0
ЗарыцкийНВ;0;0
ЗарянкоСК;0;0
ЗахаровА;0;0
ЗахаровИИ;0;0
ЗахаровФИ;0;0
ЗахгеймМО;0;0
ЗверевВА;0;0
ЗданевичКМ;0;0
ЗедделерНН;0;0
ЗейденбергСМ;0;0
ЗеленскийММ;0;0
ЗельмановаАМ;0;0
ЗенковСН;0;0
ЗенченкоВМ;0;0
ЗеньковичНВ;0;0
ЗиминГД;0;0
ЗиминКН;0;0
ЗиновьевА;0;0
ЗиновьевПГ;0;0
Зихель;0;0
ЗлатовратскийАН;0;0
ЗоммерКА;0;0
ЗоммерРК;0;0
ЗоринФТ;0;0
ЗубчаниновНА;0;0
ЗулмарЛН;0;0
ИваницкаяЕЕ;0;0
ИванкинГВ;0;0
ИвановАА;0;0
ИвановАЕ;0;0
ИвановаКВ;1;0
ИвановБМ;0;0
ИвановДГ;0;0
Иванов-ЛозовскийГМ;0;0
ИвановМФ;0;0
ИвановНЛ;0;0
ИвановПП;0;0
ИвановСВ;0;3
ИвановСП;0;0
ИвашинцеваМИ;1;0
ИвковскийСК;0;0
ИгнатьевМИ;0;0
Иелита-ВольскийФА;0;0
ИжакевичАА;0;0
ИжакевичИС;0;0
ИжевскаяМП;1;0
ИзмайловичВМ;0;0
ИзоевПФ;0;0
Икар;0;0
ИконниковАД;0;0
ИльинЛН;0;0
ИльинскийВК;0;0
ИмеретинскаяОФ;1;0
ИонинНА;0;0
ИоффеМС;0;0
ИсуповАВ;0;0
ЙенсенДИ;0;0
Кавос-ЗаруднаяЕС;1;0
КавтарадзеАК;0;0
КавтарадзеКЗ;0;0
КагородовАД;0;0
КазаковИС;0;0
КазановскаяМА;1;0
КазановскийВЛ;0;0
КазанцеваЕВ;1;0
КазанцевВП;0;0
КазенЖ;0;0
КайгородовАД;0;0
КакабадзеДН;0;0
КалачевЕА;0;0
КалашниковЕА;0;0
КалмаковНК;0;0
КалмыковГО;0;0
КалмыковИЛ;0;0
Калупов;0;0
КамаровВИ;0;0
КамбаровИА;0;0
КаменевЛЛ;0;5
КаменскийБМ;0;0
КаменскийГП;0;0
КаменскийПП;0;0
КаменскийФМ;0;0
КаменскийФФ;0;0
КаменцеваЕИ;1;0
КандауровАИ;0;0
КандинскийВВ;0;1
КанольдтА;0;0
КанцеровАГ;0;0
КаплунАВ;0;0
КаразинНН;0;0
Каргус-СмоленскийВР;0;0
КардовскийДН;0;0
КаревАЕ;0;0
КарелинАА;0;0
Карем-ВайнштейнЕС;0;0
КаринскаяА;1;0
КарнеевАЕ;0;0
КародоссиВ;0;0
Карпинская-ГерунгЕГ;1;0
Карпова-КоншевскаяЕГ;1;0
КарриерГ;0;0
КарцевПС;0;0
КасаткинНА;0;0
КасаткинНН;0;0
Кастан;0;0
КасцовКГ;0;0
КатуркинТИ;0;0
КафкаВА;0;0
КашкадамоваЕН;1;0
КелерКИ;0;0
КелинПИ;0;0
КеллерАВ;0;0
КеллерИП;0;0
КельхВФ;0;0
КельхПИ;0;0
КеммингГА;0;0
КерзинМА;0;0
КерковаСЛ;1;0
КибальчичТВ;0;0
КившенкоАД;0;1
КикертК;0;0
КирилловаАМ;1;0
КиринарскийМА;0;0
КирсановКВ;0;0
КирьяцкойЕО;0;0
КиселевАА;0;0
Киселев-КамскийАА;0;0
КиселевС;0;0
КисельБА;0;0
Китаева-ЦыхановскаяАВ;1;0
КитаевВН;0;0
КишневскийСЯ;0;0
КлагесФА;0;0
КлакачеваСЛ;1;0
КлевезальА;0;0
КлеверМ;0;0
КлеверО;0;0
КлеверЮЮ;0;0
Клейнек;0;0
КлементьевАН;0;0
КлеттенбергАП;0;0
КлименкоД;0;0
КлименкоДВ;0;0
КлодтМК;0;2
КлодтМП;0;0
КлодтНА;0;0
КлодтПК;0;0
КлокачеваЕН;1;0
КлоповВА;0;0
КлюкКФ;0;0
КлюшниковСА;0;0
Кнюпфер;0;0
КнязьковаВВ;1;0
КовалевскийПО;0;0
Ковальская-ИльинаПВ;1;0
КозловВВ;0;0
КозловПС;0;0
Козловская;1;0
КозловскаяМА;1;0
КокелинФ;0;0
КолесниковИО;0;0
Колесова-РощинаАИ;1;0
КолпаковскаяВН;1;0
КолупаевДА;0;0
КомароваАТ;1;0
КомаровВП;0;0
КомаровДВ;0;0
КомашкоАМ;0;0
КонашевичВМ;0;0
КондерШ;0;0
КондратенкоГП;0;0
КондратенкоКП;0;0
КондратьевВВ;0;0
КоненковСТ;0;0
КонновАИ;0;0
КоноваловаАС;1;0
КоноваловВВ;0;0
КонстантиноваАО;1;0
КонстантиновНК;0;0
КонстантинопольНК;0;0
КончаловскийПП;0;2
КоптевГН;0;0
КореневВФ;0;0
Коренев-НовороссийскийВФ;0;0
КорженевскийС;0;0
КорзухинАИ;0;3
КоринАМ;0;1
КоринсскаяА;0;0
КорневВФ;0;0
КорнеевФМ;0;0
КорниловНВ;0;0
КоробковСТ;0;0
КоровинКА;0;31
КоровинПИ;0;0
КоровинСА;0;0
КорогодовСМ;0;0
КоролевАП;0;0
КорсаковЮП;0;0
КорсунМП;0;0
КорфВН;0;0
КосмаковИА;0;0
КоссакВ;0;0
КостандиКК;0;0
КостенкоКЕ;0;0
КостенкоСП;0;0
КострицЛМ;0;0
КотарбинскийВА;0;0
КотляревскийАМ;0;0
КотовГИ;0;0
КохПП;0;0
КоцебуАЕ;0;0
КочетоваОА;1;0
КошелевНА;0;1
КравченкоАИ;0;0
КравченкоНИ;0;0
КрамскаяСИ;1;1
КрамскойИН;0;38
КрандиевскаяНВ;1;0
КрапоткинаМН;1;0
КрарупТФ;0;0
КрасиковВА;0;0
КрасковскийИЕ;0;0
КраснухаСП;0;0
КраснушкинаЕЗ;1;0
КрасовскийНП;0;0
КрачковскийИЕ;0;0
КрейтанВП;0;0
КремерБД;0;0
КремерБС;0;0
Крепер;0;0
КрествоскийИВ;0;0
КрестианполПИ;0;0
КречининСИ;0;0
КржешИИ;0;0
КржыжановскийКМ;0;0
КривошеинСВ;0;0
Крошечкин-КрошицкийМП;0;0
КругликоваЕС;1;0
КрчинскийСС;0;0
КрыжицкийКЯ;0;1
Крылов;0;0
КрыловИИ;0;0
КрымовНП;0;5
КрюковВС;0;0
КсеньеваЛ;1;0
КсидиасПС;0;0
КубинО;0;0
КубицкийВН;0;0
КувакинК;0;0
КувшинниковаСП;1;0
КудрявцеваВА;1;0
КудрявцевАИ;0;0
КудрявцевСИ;0;0
КузнецовВВ;0;0
КузнецовКП;0;0
КузнецовНД;0;3
КузнецовП;0;0
КузьминаНА;1;0
КуинджиАИ;0;21
КулагинаСО;1;0
КулешаМК;0;0
КуликовИС;0;0
КуммингАА;0;0
КуммингГА;0;0
КупринАВ;0;0
КурбатовМА;0;0
КуреннойАА;0;0
КуриарПП;1;0
КуриарьПП;0;0
КуринАВ;0;0
КурпатовАВ;0;0
КусковАА;0;0
КустодиевБМ;0;14
КустодиевКБ;0;0
КучинскийСИ;0;0
КучумовВН;0;0
Кюгельген;0;0
КюгельхенСК;0;0
КюнАМ;0;0
КюфферлеПО;0;0
ЛаверецкийНА;0;0
ЛагардП;0;0
Лагода-ШишкинаОА;1;0
ЛагориоЛФ;0;5
ЛадыженскийГА;0;0
ЛажечниковАИ;0;0
Лазарев-СтанищевСН;0;0
ЛаманскаяАК;1;0
ЛансгофЛЭ;0;0
ЛансереЕА;0;0
ЛансереЕЕ;0;1
ЛансереНЕ;0;0
ЛанскойИИ;0;0
ЛапускинИВ;0;0
Лапчинский;0;0
Лапшина-СоколоваВН;1;0
ЛапшинГА;0;0
ЛарионовМФ;0;3
Лассон-СпироваЭА;0;0
ЛатриМП;0;0
ЛатушГ;0;0
ЛатышеваА;1;0
ЛаудонЕО;0;0
ЛаховскийАБ;0;0
ЛебедевАИ;0;0
ЛебедевВВ;0;5
ЛебедевКВ;0;1
ЛебедевНМ;0;0
ЛебланМВ;0;0
ЛевандовскийВН;0;0
ЛевиМБ;0;0
ЛевинКП;0;0
ЛевитанИИ;0;48
ЛевитскийВН;0;0
ЛевицкийРС;0;0
ЛевкиевскийВВ;0;0
ЛевотГА;0;0
ЛевченкоИИ;0;0
ЛевченкоПА;0;0
Ле-ДантюМВ;0;0
Леднев-ЩукинСЕ;0;0
ЛеманЮЯ;0;0
ЛемохКВ;0;0
ЛенбахФ;0;0
ЛенскийЗА;0;0
ЛентуловАВ;0;1
ЛеонгардтФ;0;0
ЛеонсМН;0;0
ЛепетичНН;0;0
ЛермиттЛ;0;0
ЛермонтоваНВ;1;0
ЛесючевскийВИ;0;0
ЛехтФ;0;0
ЛиберихНИ;0;0
ЛиберманнМ;0;0
ЛибшерК;0;0
ЛизакИЛ;0;0
ЛиндеманАЭ;0;0
Липа;0;0
ЛипгартЭК;0;1
ЛисенерЕА;0;0
ЛисицинБМ;0;0
ЛисснерЭЭ;0;0
ЛитвиненкоАМ;0;0
ЛитвиновИИ;0;0
ЛитовченкоНД;0;0
Лихачева;1;0
ЛихачевКА;0;0
ЛищевВВ;0;0
Лобанов;0;0
ЛобужинскийМВ;0;0
ЛоккенбергВА;0;0
ЛоренцНЕ;0;0
ЛоренцНФ;0;0
ЛосеваВИ;1;0
ЛосевНД;0;0
