"","from","to"
"1",1,2
"2",1,17
"3",1,20
"4",2,1
"5",2,6
"6",2,17
"7",2,20
"8",2,22
"9",2,24
"10",2,26
"11",3,2
"12",3,6
"13",3,14
"14",3,17
"15",3,18
"16",3,28
"17",3,30
"18",4,1
"19",4,2
"20",4,3
"21",4,6
"22",4,9
"23",4,12
"24",4,13
"25",4,14
"26",4,17
"27",4,19
"28",4,20
"29",4,21
"30",4,22
"31",4,24
"32",4,26
"33",4,28
"34",4,29
"35",5,1
"36",5,6
"37",5,11
"38",5,18
"39",7,2
"40",7,10
"41",7,28
"42",7,34
"43",8,1
"44",8,11
"45",9,11
"46",9,12
"47",9,17
"48",10,2
"49",10,16
"50",10,17
"51",10,24
"52",10,26
"53",10,29
"54",10,34
"55",11,1
"56",11,8
"57",11,12
"58",11,17
"59",11,21
"60",12,2
"61",12,4
"62",12,8
"63",12,9
"64",12,10
"65",12,11
"66",12,13
"67",12,14
"68",12,15
"69",12,16
"70",12,17
"71",12,19
"72",12,25
"73",12,26
"74",12,29
"75",12,32
"76",12,34
"77",12,35
"78",12,38
"79",12,42
"80",13,8
"81",13,11
"82",13,12
"83",13,15
"84",13,16
"85",13,17
"86",13,20
"87",13,21
"88",13,24
"89",13,26
"90",13,34
"91",13,38
"92",13,39
"93",13,40
"94",13,41
"95",13,43
"96",14,3
"97",14,4
"98",14,6
"99",14,12
"100",14,15
"101",14,16
"102",14,17
"103",14,25
"104",14,28
"105",14,30
"106",14,32
"107",14,34
"108",14,35
"109",14,50
"110",15,2
"111",15,6
"112",15,13
"113",15,14
"114",15,16
"115",15,22
"116",15,26
"117",15,29
"118",15,32
"119",15,34
"120",16,1
"121",16,2
"122",16,4
"123",16,6
"124",16,7
"125",16,9
"126",16,10
"127",16,12
"128",16,14
"129",16,15
"130",16,17
"131",16,19
"132",16,24
"133",16,25
"134",16,26
"135",16,28
"136",16,29
"137",16,32
"138",16,34
"139",16,37
"140",16,38
"141",16,45
"142",16,46
"143",16,48
"144",16,50
"145",16,53
"146",16,60
"147",17,1
"148",17,2
"149",17,4
"150",17,8
"151",17,9
"152",17,11
"153",17,12
"154",17,14
"155",17,16
"156",17,20
"157",17,21
"158",17,22
"159",17,24
"160",17,26
"161",17,28
"162",17,29
"163",17,34
"164",17,39
"165",17,40
"166",17,46
"167",17,48
"168",18,3
"169",18,5
"170",18,6
"171",18,31
"172",18,32
"173",19,1
"174",19,2
"175",19,3
"176",19,4
"177",19,6
"178",19,9
"179",19,12
"180",19,13
"181",19,15
"182",19,17
"183",19,20
"184",19,21
"185",19,22
"186",19,24
"187",19,26
"188",19,28
"189",19,29
"190",19,30
"191",19,32
"192",19,34
"193",19,35
"194",19,37
"195",19,42
"196",19,43
"197",19,45
"198",19,46
"199",19,53
"200",19,60
"201",19,64
"202",19,70
"203",20,1
"204",20,2
"205",20,4
"206",20,5
"207",20,13
"208",20,14
"209",20,15
"210",20,21
"211",20,24
"212",20,26
"213",20,40
"214",21,1
"215",21,9
"216",21,11
"217",21,13
"218",21,17
"219",21,20
"220",21,24
"221",21,26
"222",21,27
"223",21,40
"224",21,41
"225",22,1
"226",22,2
"227",22,4
"228",22,15
"229",22,16
"230",22,17
"231",22,19
"232",22,20
"233",22,28
"234",22,31
"235",22,32
"236",22,34
"237",23,1
"238",23,3
"239",23,4
"240",23,5
"241",23,8
"242",23,11
"243",23,13
"244",23,18
"245",23,20
"246",24,1
"247",24,2
"248",24,6
"249",24,8
"250",24,10
"251",24,11
"252",24,12
"253",24,13
"254",24,17
"255",24,20
"256",24,21
"257",24,26
"258",24,28
"259",24,30
"260",24,31
"261",24,36
"262",24,38
"263",24,40
"264",24,41
"265",24,43
"266",24,53
"267",24,64
"268",25,3
"269",25,9
"270",25,12
"271",25,14
"272",25,17
"273",25,20
"274",25,28
"275",25,30
"276",26,1
"277",26,2
"278",26,4
"279",26,5
"280",26,6
"281",26,8
"282",26,9
"283",26,11
"284",26,12
"285",26,13
"286",26,15
"287",26,16
"288",26,17
"289",26,20
"290",26,21
"291",26,22
"292",26,24
"293",26,27
"294",26,29
"295",26,30
"296",26,32
"297",26,34
"298",26,40
"299",26,41
"300",27,1
"301",27,2
"302",27,4
"303",27,5
"304",27,6
"305",27,9
"306",27,10
"307",27,11
"308",27,13
"309",27,15
"310",27,16
"311",27,20
"312",27,21
"313",27,23
"314",27,24
"315",27,26
"316",27,29
"317",27,34
"318",27,40
"319",27,41
"320",27,57
"321",28,3
"322",28,4
"323",28,5
"324",28,6
"325",28,7
"326",28,12
"327",28,13
"328",28,14
"329",28,15
"330",28,16
"331",28,17
"332",28,18
"333",28,19
"334",28,24
"335",28,25
"336",28,26
"337",28,29
"338",28,30
"339",28,31
"340",28,32
"341",28,34
"342",28,35
"343",28,45
"344",28,46
"345",28,50
"346",28,63
"347",28,70
"348",29,1
"349",29,2
"350",29,4
"351",29,9
"352",29,12
"353",29,15
"354",29,16
"355",29,17
"356",29,19
"357",29,20
"358",29,26
"359",29,28
"360",29,34
"361",30,1
"362",30,3
"363",30,6
"364",30,14
"365",30,17
"366",30,20
"367",30,22
"368",30,25
"369",30,26
"370",30,28
"371",30,31
"372",30,32
"373",30,33
"374",30,35
"375",30,36
"376",30,39
"377",30,59
"378",31,4
"379",31,5
"380",31,6
"381",31,13
"382",31,15
"383",31,18
"384",31,20
"385",31,21
"386",31,22
"387",31,24
"388",31,26
"389",31,28
"390",31,30
"391",31,32
"392",31,33
"393",31,35
"394",31,41
"395",31,50
"396",32,5
"397",32,6
"398",32,14
"399",32,15
"400",32,16
"401",32,22
"402",32,30
"403",32,31
"404",32,35
"405",32,50
"406",32,63
"407",33,5
"408",33,7
"409",33,13
"410",33,18
"411",33,21
"412",33,22
"413",33,23
"414",33,24
"415",33,25
"416",33,26
"417",33,30
"418",33,31
"419",33,32
"420",33,34
"421",33,35
"422",33,38
"423",33,41
"424",34,2
"425",34,10
"426",34,12
"427",34,16
"428",34,17
"429",34,29
"430",35,4
"431",35,5
"432",35,6
"433",35,7
"434",35,14
"435",35,15
"436",35,18
"437",35,19
"438",35,20
"439",35,25
"440",35,26
"441",35,28
"442",35,30
"443",35,31
"444",35,32
"445",35,38
"446",35,46
"447",35,60
"448",36,1
"449",36,8
"450",36,13
"451",36,15
"452",36,26
"453",36,29
"454",36,34
"455",37,15
"456",37,47
"457",37,50
"458",38,13
"459",38,24
"460",38,26
"461",38,36
"462",38,40
"463",38,41
"464",39,1
"465",39,5
"466",39,11
"467",39,13
"468",39,22
"469",39,26
"470",39,40
"471",39,41
"472",39,42
"473",39,48
"474",39,52
"475",39,55
"476",39,56
"477",39,57
"478",40,11
"479",40,21
"480",40,26
"481",40,27
"482",40,38
"483",40,39
"484",40,41
"485",40,43
"486",41,1
"487",41,4
"488",41,8
"489",41,11
"490",41,13
"491",41,21
"492",41,22
"493",41,23
"494",41,24
"495",41,26
"496",41,29
"497",41,36
"498",41,38
"499",41,39
"500",41,40
"501",41,43
"502",41,45
"503",41,49
"504",41,50
"505",41,52
"506",41,57
"507",42,2
"508",42,4
"509",42,9
"510",42,12
"511",42,13
"512",42,14
"513",42,16
"514",42,17
"515",42,19
"516",42,20
"517",42,24
"518",42,26
"519",42,27
"520",42,28
"521",42,29
"522",42,30
"523",42,34
"524",42,37
"525",42,38
"526",42,39
"527",42,40
"528",42,41
"529",42,48
"530",42,50
"531",42,52
"532",43,1
"533",43,2
"534",43,8
"535",43,11
"536",43,13
"537",43,20
"538",43,21
"539",43,24
"540",43,26
"541",43,27
"542",43,36
"543",43,40
"544",43,41
"545",43,55
"546",44,2
"547",44,10
"548",44,15
"549",44,16
"550",44,17
"551",44,34
"552",45,4
"553",45,9
"554",45,17
"555",45,19
"556",45,25
"557",45,28
"558",45,29
"559",45,34
"560",45,42
"561",45,46
"562",46,19
"563",46,28
"564",46,30
"565",46,31
"566",46,34
"567",46,35
"568",46,60
"569",47,15
"570",47,22
"571",47,23
"572",47,30
"573",47,36
"574",48,2
"575",48,9
"576",48,10
"577",48,12
"578",48,13
"579",48,14
"580",48,16
"581",48,17
"582",48,24
"583",48,29
"584",48,34
"585",48,38
"586",48,39
"587",48,43
"588",48,45
"589",48,46
"590",48,64
"591",49,8
"592",49,11
"593",49,13
"594",49,21
"595",49,22
"596",49,26
"597",49,40
"598",49,41
"599",49,52
"600",50,5
"601",50,6
"602",50,12
"603",50,14
"604",50,18
"605",50,25
"606",50,28
"607",50,30
"608",50,32
"609",50,35
"610",51,5
"611",51,13
"612",51,18
"613",51,22
"614",51,30
"615",51,31
"616",51,32
"617",51,33
"618",51,35
"619",51,38
"620",51,39
"621",51,40
"622",51,41
"623",51,43
"624",51,49
"625",51,50
"626",51,52
"627",51,54
"628",51,56
"629",51,57
"630",51,58
"631",51,59
"632",51,60
"633",52,8
"634",52,13
"635",52,21
"636",52,23
"637",52,24
"638",52,26
"639",52,31
"640",52,36
"641",52,38
"642",52,39
"643",52,40
"644",52,41
"645",52,49
"646",53,2
"647",53,10
"648",53,16
"649",53,64
"650",54,1
"651",54,5
"652",54,11
"653",54,13
"654",54,22
"655",54,26
"656",54,33
"657",54,36
"658",54,40
"659",54,41
"660",54,52
"661",54,56
"662",54,58
"663",54,65
"664",55,10
"665",55,13
"666",55,16
"667",55,20
"668",55,21
"669",55,22
"670",55,23
"671",55,24
"672",55,26
"673",55,27
"674",55,31
"675",55,36
"676",55,38
"677",55,39
"678",55,40
"679",55,41
"680",55,43
"681",55,49
"682",55,52
"683",55,54
"684",55,56
"685",55,57
"686",56,11
"687",56,13
"688",56,20
"689",56,21
"690",56,22
"691",56,23
"692",56,24
"693",56,26
"694",56,27
"695",56,34
"696",56,38
"697",56,39
"698",56,40
"699",56,41
"700",56,52
"701",56,54
"702",56,55
"703",56,57
"704",56,64
"705",56,65
"706",57,13
"707",57,21
"708",57,24
"709",57,38
"710",57,39
"711",57,40
"712",57,41
"713",57,43
"714",57,52
"715",57,55
"716",57,56
"717",57,62
"718",58,5
"719",58,6
"720",58,7
"721",58,13
"722",58,18
"723",58,28
"724",58,30
"725",58,31
"726",58,32
"727",58,33
"728",58,51
"729",58,54
"730",59,5
"731",59,6
"732",59,18
"733",59,30
"734",59,31
"735",59,32
"736",59,33
"737",59,51
"738",59,58
"739",60,9
"740",60,10
"741",60,12
"742",60,16
"743",60,17
"744",60,19
"745",60,26
"746",60,34
"747",60,35
"748",60,45
"749",60,46
"750",60,61
"751",61,34
"752",61,60
"753",61,64
"754",62,12
"755",62,15
"756",62,26
"757",62,37
"758",62,45
"759",62,56
"760",62,57
"761",62,60
"762",62,64
"763",62,65
"764",63,5
"765",63,14
"766",63,15
"767",63,25
"768",63,28
"769",63,30
"770",63,31
"771",63,32
"772",63,33
"773",63,35
"774",63,46
"775",63,50
"776",64,2
"777",64,7
"778",64,10
"779",64,13
"780",64,16
"781",64,22
"782",64,34
"783",64,53
"784",65,4
"785",65,6
"786",65,8
"787",65,11
"788",65,13
"789",65,22
"790",65,24
"791",65,26
"792",65,27
"793",65,30
"794",65,36
"795",65,38
"796",65,39
"797",65,40
"798",65,41
"799",65,49
"800",65,52
"801",65,54
"802",65,55
"803",65,56
"804",65,57
"805",65,58
"806",65,62
"807",65,64
"808",65,68
"809",66,12
"810",66,13
"811",66,21
"812",66,22
"813",66,23
"814",66,24
"815",66,26
"816",66,28
"817",66,39
"818",66,40
"819",66,41
"820",66,49
"821",66,50
"822",66,52
"823",66,54
"824",66,55
"825",66,56
"826",66,57
"827",66,62
"828",66,64
"829",66,65
"830",66,67
"831",66,68
"832",66,69
"833",66,70
"834",66,71
"835",67,13
"836",67,24
"837",67,38
"838",67,39
"839",67,40
"840",67,43
"841",67,49
"842",67,52
"843",67,54
"844",67,55
"845",67,56
"846",67,57
"847",67,66
"848",67,68
"849",67,69
"850",67,70
"851",68,13
"852",68,20
"853",68,21
"854",68,22
"855",68,26
"856",68,27
"857",68,40
"858",68,41
"859",68,54
"860",68,65
"861",69,26
"862",69,39
"863",69,49
"864",69,54
"865",69,62
"866",69,64
"867",69,65
"868",69,66
"869",69,67
"870",69,68
"871",69,70
"872",69,71
"873",70,4
"874",70,21
"875",70,28
"876",70,29
"877",70,32
"878",70,40
"879",70,45
"880",71,13
"881",71,22
"882",71,39
"883",71,40
"884",71,49
"885",71,52
"886",71,55
"887",71,56
"888",71,57
"889",71,65
"890",71,67
"891",71,68
"892",71,69
